RCB,SRH,KKR,MI,CSK,RR,GT,PBKS,LSG,DC
14,10,9,10,10,16,20,19,16,16
16,12,9,14,10,22,16,15,12,14
20,8,7,8,8,22,14,19,14,20
18,16,11,12,8,16,12,15,14,18
14,6,11,16,16,16,12,13,18,18
14,10,9,14,14,18,18,13,10,20
16,14,7,14,10,20,14,15,16,14
20,16,17,10,4,16,12,17,10,18
14,16,15,8,6,18,16,17,14,16
14,12,9,14,16,12,10,19,12,22
20,12,11,10,12,14,12,17,14,18
14,12,11,10,14,18,14,19,12,16
12,12,13,14,8,20,18,11,14,18
16,8,11,14,8,16,14,21,14,18
14,16,5,12,10,16,12,19,16,20
20,12,9,14,16,14,16,13,6,20
18,10,15,12,10,22,14,15,10,14
22,8,5,12,12,16,12,17,16,20
14,16,13,14,6,14,12,13,14,24
20,12,9,10,18,14,10,15,16,16
20,14,11,14,12,20,14,17,8,10
16,18,9,14,10,14,12,15,16,16
20,16,13,12,12,12,8,19,16,12
18,12,11,8,12,22,14,15,14,14
18,8,9,18,10,18,20,11,8,20
16,10,7,12,14,12,18,19,16,16
16,8,11,14,14,24,14,13,12,14
18,14,13,10,10,18,12,15,12,18
18,14,7,16,12,12,16,11,14,20
16,14,15,14,12,12,6,19,12,20
18,10,9,16,4,14,16,21,8,24
18,12,7,16,14,20,14,13,14,12
16,8,13,10,12,14,20,15,16,16
14,8,11,12,12,18,18,21,12,14
14,18,9,8,10,20,14,17,10,20
12,14,17,20,10,14,12,19,10,12
22,14,15,6,10,10,10,17,18,18
20,6,5,14,12,16,14,17,16,20
18,12,9,20,4,12,8,21,14,22
18,12,11,14,12,14,16,17,14,12
16,6,15,10,16,14,8,19,16,20
20,12,13,10,16,12,10,19,14,14
18,10,13,14,12,12,16,17,16,12
6,12,15,12,8,20,16,19,10,22
12,12,11,12,10,16,14,19,16,18
12,10,11,6,16,22,14,13,14,22
20,12,11,10,8,18,16,23,4,18
18,14,7,16,10,12,14,13,16,20
18,14,11,16,10,18,18,13,12,10
18,12,15,10,14,16,10,17,8,20
16,12,3,12,12,18,14,19,16,18
14,18,9,12,8,18,14,11,16,20
18,12,9,14,14,18,16,17,10,12
22,16,11,12,10,20,16,13,12,8
20,12,11,12,4,20,12,11,18,20
18,12,11,12,12,12,10,15,16,22
20,12,9,12,18,16,8,15,16,14
16,10,9,14,14,18,10,13,16,20
20,14,7,8,14,12,14,23,10,18
16,12,13,8,10,18,16,11,14,22
22,10,13,12,6,18,14,15,14,16
20,12,11,16,8,14,12,19,10,18
16,6,7,16,10,18,10,17,14,26
18,12,7,12,18,22,12,17,8,14
18,16,7,10,6,16,16,17,14,20
14,10,13,14,14,16,14,23,4,18
16,12,13,12,22,16,10,15,12,12
14,12,9,14,14,10,10,19,16,22
18,14,7,14,10,20,14,11,16,16
18,12,7,10,16,20,12,15,10,20
16,8,17,14,4,22,16,19,10,14
18,14,9,16,10,14,14,15,10,20
16,14,9,14,12,22,10,13,14,16
16,12,9,16,14,20,10,17,16,10
16,8,11,10,14,16,16,13,18,18
20,12,13,10,6,14,14,21,8,22
16,12,13,16,10,14,10,19,14,16
22,10,17,14,6,16,14,15,10,16
18,12,19,16,8,14,14,15,14,10
14,16,9,14,12,16,12,13,16,18
22,18,7,14,12,16,16,13,8,14
18,14,9,12,8,20,20,7,14,18
20,12,15,12,8,12,10,17,14,20
12,8,11,18,8,20,14,17,12,20
18,12,15,10,8,18,10,19,10,20
16,4,7,8,10,18,16,21,16,24
20,8,13,10,8,18,16,21,10,16
12,14,11,14,14,18,14,19,8,16
12,14,11,10,14,12,18,17,10,22
18,12,13,16,8,16,16,19,10,12
20,14,7,16,14,10,12,17,12,18
10,16,13,14,14,18,10,15,10,20
14,12,11,14,12,20,12,19,8,18
16,14,11,14,10,20,18,11,10,16
20,6,11,14,10,20,10,17,16,16
14,12,15,14,10,12,18,19,6,20
